Data file name,LME_zooplankton_data.csv,
Contact name,Mandy Velthuis,
Contact email,[email],
,,
Citation,"Velthuis, M., L. N. de Senerpont Domis, T. Frenken, S. Stephan, G. Kazanjian, R. Aben, S. Hilt, S. Kosten, E. van Donk, and D. B. Van de Waal. 2017. Warming advances top-down control and reduces producer biomass in a freshwater plankton community. Ecosphere 8:e01651",
,,
Variables,Unit,Description
date,dd-mm-yyyy,Date on which the samples were taken from the mesocosms
limnotron,-,Unique identifier of a mesocosm
treatment,-,Coded variable (warm/control) describing the temperature treatment level of the mesocosm.
copepods,individuals/L,Abundance of copepods in the experimental mesocosms
cladocera,individuals/L,Abundance of cladocera in the experimental mesocosms
rotifers,individuals/L,Abundance of rotifers in the experimental mesocosms
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
