limnotron,treatment,timepoint,date,DIN,DIP,NO3NH4,chla fluorescence (phyto-PAM),conversion factor,chla,eu02,eu230,eu3085,pro02,pro230,pro3085,chytrids,,,,,,,,
1,warm,1,6-3-2014,70.94932191,1.614465612,7.147540984,5.913238391,0.87,5.1445174,278.3333333,138.3333333,135,31.66666667,170,656.6666667,0,,,,,,,,
2,cold,1,6-3-2014,88.15132049,2.034226671,8.148148148,1.365567049,0.87,1.188043333,193.3333333,86.66666667,53.33333333,145,341.6666667,1323.333333,0,,,,,,,,
3,cold,1,6-3-2014,60.59957173,2.034226671,NA,2.094979693,0.87,1.822632333,88.33333333,53.33333333,103.3333333,23.33333333,128.3333333,388.3333333,0,,,,,,,,
5,warm,1,6-3-2014,88.72234118,2.227962544,NA,3.037554023,0.87,2.642672,201.6666667,133.3333333,128.3333333,16.66666667,95,358.3333333,0,,,,,,,,
6,warm,1,6-3-2014,68.59386153,1.840490798,NA,2.661190422,0.87,2.315235667,46.66666667,56.66666667,71.66666667,5,40,163.3333333,0,,,,,,,,
7,cold,1,6-3-2014,87.08065667,2.227962544,9.608695652,1.062477778,0.87,0.924355667,36.66666667,31.66666667,26.66666667,16.66666667,55,363.3333333,0,,,,,,,,
8,warm,1,6-3-2014,114.0613847,2.906038101,6.910891089,2.274834866,0.87,1.979106333,75,40,58.33333333,18.33333333,55,315,0,,,,,,,,
9,cold,1,6-3-2014,108.2084226,4.100742654,4.898832685,1.885148659,0.87,1.640079333,33.33333333,11.66666667,26.66666667,8.333333333,56.66666667,203.3333333,0,,,,,,,,
1,warm,2,10-3-2014,106.2812277,1.614465612,12.17699115,9.479033716,0.87,8.246759333,421.6666667,218.3333333,280,20,178.3333333,405,NA,,,,,,,,
2,cold,2,10-3-2014,66.30977873,1.194704553,NA,2.438036782,0.87,2.121092,173.3333333,111.6666667,83.33333333,16.66666667,80,613.3333333,NA,,,,,,,,
3,cold,2,10-3-2014,79.15774447,1.29157249,NA,8.996089272,0.87,7.826597667,16.66666667,11.66666667,11.66666667,0,8.333333333,36.66666667,NA,,,,,,,,
5,warm,2,10-3-2014,55.88865096,0.774943494,NA,6.844488506,0.87,5.954705,46.66666667,35,65,15,28.33333333,51.66666667,NA,,,,,,,,
6,warm,2,10-3-2014,89.72162741,1.097836616,NA,9.23922682,0.87,8.038127333,460,375,418.3333333,21.66666667,108.3333333,426.6666667,NA,,,,,,,,
7,cold,2,10-3-2014,70.66381156,1.226993865,NA,5.01596092,0.87,4.363886,93.33333333,51.66666667,145,15,123.3333333,281.6666667,NA,,,,,,,,
8,warm,2,10-3-2014,78.51534618,1.162415241,10,7.144247126,0.87,6.215495,145,68.33333333,71.66666667,1.666666667,28.33333333,118.3333333,NA,,,,,,,,
9,cold,2,10-3-2014,79.15774447,1.356151114,5.93125,4.916041379,0.87,4.276956,45,35,33.33333333,8.333333333,41.66666667,131.6666667,NA,,,,,,,,
1,warm,3,13-3-2014,40.61384725,0,NA,18.16537241,0.87,15.803874,108.3333333,43.33333333,53.33333333,20,51.66666667,51.66666667,12.4074,,,,,,,,
2,cold,3,13-3-2014,66.4525339,0.645786245,NA,3.313998084,0.87,2.883178333,118.3333333,71.66666667,56.66666667,5,35,196.6666667,0,,,,,,,,
3,cold,3,13-3-2014,33.69022127,0,NA,27.89753563,0.87,24.270856,68.33333333,68.33333333,165,5,80,185,0,,,,,,,,
5,warm,3,13-3-2014,62.88365453,0.355182435,NA,16.20028813,0.87,14.09425067,165,156.6666667,306.6666667,3.333333333,76.66666667,168.3333333,0,,,,,,,,
6,warm,3,13-3-2014,42.89793005,0.322893122,NA,23.87410882,0.87,20.77047467,696.6666667,760,1083.333333,33.33333333,190,503.3333333,0,,,,,,,,
7,cold,3,13-3-2014,67.23768737,0.678075557,NA,15.53082721,0.87,13.51181967,83.33333333,41.66666667,45,5,70,116.6666667,0,,,,,,,,
8,warm,3,13-3-2014,67.09493219,0.452050371,NA,16.33018353,0.87,14.20725967,920,553.3333333,505,43.33333333,266.6666667,616.6666667,0,,,,,,,,
9,cold,3,13-3-2014,51.89150607,0.548918308,6.27,13.13608889,0.87,11.42839733,270,170,365,41.66666667,425,701.6666667,2.6316,,,,,,,,
1,warm,4,17-3-2014,17.55888651,0,NA,31.1649046,0.87,27.113467,818.3333333,528.3333333,420,23.33333333,128.3333333,420,0,,,,,,,,
2,cold,4,17-3-2014,47.96573876,0,NA,11.26426284,0.87,9.799908667,1540,798.3333333,1555,100,340,1946.666667,0,,,,,,,,
3,cold,4,17-3-2014,19.77159172,0,NA,52.87742069,0.87,46.003356,1283.333333,993.3333333,1553.333333,33.33333333,156.6666667,338.3333333,0,,,,,,,,
5,warm,4,17-3-2014,15.3461813,0,NA,31.07497701,0.87,27.03523,980,1145,1666.666667,33.33333333,158.3333333,290,0.6494,,,,,,,,
6,warm,4,17-3-2014,0,0,NA,39.29835517,0.87,34.189569,1445,1265,2028.333333,30,90,230,0,,,,,,,,
7,cold,4,17-3-2014,37.4732334,0,NA,25.15307893,0.87,21.88317867,971.6666667,813.3333333,935,76.66666667,131.6666667,278.3333333,1.7391,,,,,,,,
8,warm,4,17-3-2014,37.61598858,0,NA,21.18960383,0.87,18.43495533,1501.666667,825,1080,53.33333333,176.6666667,298.3333333,0,,,,,,,,
9,cold,4,17-3-2014,67.52319772,0,NA,23.07475249,0.87,20.07503467,1126.666667,785,798.3333333,28.33333333,190,466.6666667,0,,,,,,,,
1,warm,5,20-3-2014,14.63240542,0,NA,29.6860954,0.87,25.826903,1885,1704.444444,6955.555556,61.66666667,1017.777778,1938.888889,1.9289,,,,,,,,
2,cold,5,20-3-2014,44.68236974,0,NA,20.48017509,0.87,17.81775233,1320,1323.333333,1158.888889,45.55555556,607.7777778,900,3.5714,,,,,,,,
3,cold,5,20-3-2014,0,0,NA,56.69101647,0.87,49.32118433,356.6666667,453.3333333,1581.666667,11.66666667,78.33333333,236.6666667,0.2392,,,,,,,,
5,warm,5,20-3-2014,0,0,NA,31.97092222,0.87,27.81470233,1390,2411.666667,4096.666667,60,852.5,1078.333333,1.8624,,,,,,,,
6,warm,5,20-3-2014,0,0,NA,19.55092337,0.87,17.00930333,986.6666667,1251.666667,2016.666667,60,250,763.3333333,0,,,,,,,,
7,cold,5,20-3-2014,19.48608137,0,NA,36.45397893,0.87,31.71496167,401.6666667,420,675,45,196.6666667,501.6666667,0.266,,,,,,,,
8,warm,5,20-3-2014,20.91363312,0,NA,19.27447931,0.87,16.768797,925,798.3333333,1370,73.33333333,316.6666667,506.6666667,0,,,,,,,,
9,cold,5,20-3-2014,30.76374019,0,NA,30.75523448,0.87,26.757054,1198.333333,1375,2210,76.66666667,603.3333333,1628.333333,2.1277,,,,,,,,
1,warm,6,24-3-2014,7.780157031,0,0,44.29433218,0.87,38.536069,530,546.6666667,1786.666667,26.66666667,185,526.6666667,0.237,,,,,,,,
2,cold,6,24-3-2014,33.47608851,0.355182435,NA,21.52599962,0.87,18.72761967,1606.666667,1058.333333,928.3333333,20,275,491.6666667,0.9259,,,,,,,,
3,cold,6,24-3-2014,0,0,NA,52.09804828,0.87,45.325302,841.6666667,941.6666667,3363.333333,31.66666667,265,2225,0.4608,,,,,,,,
5,warm,6,24-3-2014,0,0,NA,29.57118793,0.87,25.7269335,758.3333333,1521.666667,3003.333333,26.66666667,326.6666667,666.6666667,0.2451,,,,,,,,
6,warm,6,24-3-2014,0,0,NA,16.26690115,0.87,14.152204,753.3333333,1295,1661.666667,25,343.3333333,578.3333333,0,,,,,,,,
7,cold,6,24-3-2014,0,0,NA,38.9886046,0.87,33.920086,715,696.6666667,3073.333333,21.66666667,280,880,0.2326,,,,,,,,
8,warm,6,24-3-2014,0,0,NA,29.70607931,0.87,25.844289,331.6666667,358.3333333,483.3333333,8.333333333,120,200,0,,,,,,,,
9,cold,6,24-3-2014,34.76088508,0,NA,22.96151034,0.87,19.976514,1113.333333,1066.666667,1750,45,421.6666667,1183.333333,0,,,,,,,,
1,warm,7,27-3-2014,0,0,NA,35.61632011,0.87,30.9861985,310,151.6666667,390,0,36.66666667,116.6666667,0.9662,,,,,,,,
2,cold,7,27-3-2014,19.41470378,0,NA,22.15216207,0.87,19.272381,1960,1205,1773.333333,61.66666667,425,911.6666667,0,,,,,,,,
3,cold,7,27-3-2014,0,0,NA,43.01536207,0.87,37.423365,605,661.6666667,3813.333333,3.333333333,125,370,0.9155,,,,,,,,
5,warm,7,27-3-2014,0,0,NA,26.14894368,0.87,22.749581,678.3333333,1523.333333,2913.333333,26.66666667,261.6666667,421.6666667,0.2427,,,,,,,,
6,warm,7,27-3-2014,0,0,NA,17.52588736,0.87,15.247522,921.6666667,1800,2688.333333,21.66666667,396.6666667,888.3333333,0,,,,,,,,
7,cold,7,27-3-2014,0,0,NA,39.51817816,0.87,34.380815,1850,2803.333333,17941.66667,55,571.6666667,1486.666667,0,,,,,,,,
8,warm,7,27-3-2014,0,0,NA,32.88352069,0.87,28.608663,1156.666667,1625,4948.333333,13.33333333,355,986.6666667,0,,,,,,,,
9,cold,7,27-3-2014,28.4082798,0,NA,27.91751954,0.87,24.288242,1595,1430,4905,35,436.6666667,980,0,,,,,,,,
1,warm,8,31-3-2014,5.353319058,0,NA,32.07750307,0.87,27.90742767,578.3333333,336.6666667,1510,86.66666667,151.6666667,1005,3.1542,,,,,,,,
2,cold,8,31-3-2014,12.06281228,0.419761059,NA,24.12057701,0.87,20.984902,1526.666667,663.3333333,941.6666667,11.66666667,153.3333333,220,0,,,,,,,,
3,cold,8,31-3-2014,3.568879372,0,NA,37.29996437,0.87,32.450969,1028.333333,775,5161.666667,25,195,1088.333333,4.6809,,,,,,,,
5,warm,8,31-3-2014,0,0,NA,25.2097,0.87,21.932439,1443.333333,2031.666667,3845,65,571.6666667,1016.666667,1.9355,,,,,,,,
6,warm,8,31-3-2014,0,0,NA,19.7540931,0.87,17.186061,1150,2250,6348.333333,58.33333333,615,1083.333333,0.2439,,,,,,,,
7,cold,8,31-3-2014,0,0,NA,35.97603046,0.87,31.2991465,1171.666667,1005,4516.666667,58.33333333,273.3333333,1348.333333,0.25,,,,,,,,
8,warm,8,31-3-2014,0,0,NA,34.1624908,0.87,29.721367,991.6666667,708.3333333,3210,28.33333333,276.6666667,908.3333333,0.7358,,,,,,,,
9,cold,8,31-3-2014,8.137044968,0,NA,38.0543569,0.87,33.1072905,1758.333333,1996.666667,15025,45,420,875,0.68,,,,,,,,
1,warm,9,3-4-2014,0,0,NA,36.30576494,0.87,31.5860155,2233.333333,955,6451.666667,68.33333333,771.6666667,1065,9.8557,,,,,,,,
2,cold,9,3-4-2014,0,0,NA,26.77843678,0.87,23.29724,2751.666667,3118.333333,6186.666667,45,890,265,0,,,,,,,,
3,cold,9,3-4-2014,0,0,NA,37.03018161,0.87,32.216258,1025,1293.333333,6185,20,435,426.6666667,9.8244,,,,,,,,
5,warm,9,3-4-2014,0,0,NA,23.59599943,0.87,20.5285195,1230,2505,5681.666667,63.33333333,623.3333333,421.6666667,6.0216,,,,,,,,
6,warm,9,3-4-2014,0,0,NA,22.17214598,0.87,19.289767,893.3333333,2031.666667,5893.333333,28.33333333,480,293.3333333,0.8465,,,,,,,,
7,cold,9,3-4-2014,0,0,NA,38.45903103,0.87,33.459357,1036.666667,1231.666667,9741.666667,23.33333333,426.6666667,441.6666667,0.9627,,,,,,,,
8,warm,9,3-4-2014,0,0,NA,31.83436552,0.87,27.695898,1426.666667,973.3333333,5415,23.33333333,298.3333333,231.6666667,2.5654,,,,,,,,
9,cold,9,3-4-2014,0,0,NA,47.51174138,0.87,41.335215,1023.333333,1578.333333,7286.666667,15,301.6666667,223.3333333,1.2283,,,,,,,,
1,warm,10,7-4-2014,0,0,NA,23.2762569,0.87,20.2503435,1903.333333,773.3333333,3560,91.66666667,773.3333333,1658.333333,14.5535,,,,,,,,
2,cold,10,7-4-2014,0,0,NA,24.78670728,0.87,21.56443533,2895,2671.666667,6391.666667,35,708.3333333,405,0,,,,,,,,
3,cold,10,7-4-2014,0,0,NA,24.84998966,0.87,21.619491,1108.333333,1283.333333,6138.333333,23.33333333,646.6666667,1341.666667,15.3315,,,,,,,,
5,warm,10,7-4-2014,0,0,NA,13.45916207,0.87,11.709471,1126.666667,1718.333333,3551.666667,38.33333333,801.6666667,818.3333333,21.1102,,,,,,,,
6,warm,10,7-4-2014,0,0,NA,12.26512356,0.87,10.6706575,836.6666667,1353.333333,4008.333333,20,528.3333333,563.3333333,0.9341,,,,,,,,
7,cold,10,7-4-2014,0,0,NA,27.48286954,0.87,23.9100965,1248.333333,1308.333333,10486.66667,25,483.3333333,630,4.1116,,,,,,,,
8,warm,10,7-4-2014,0,0,NA,23.96736705,0.87,20.85160933,2065,1400,5943.333333,40,486.6666667,463.3333333,7.2076,,,,,,,,
9,cold,10,7-4-2014,0,0,NA,44.75063141,0.87,38.93304933,1771.666667,1970,14096.66667,25,440,405,2.9375,,,,,,,,
1,warm,11,10-4-2014,12.06281228,0,0,18.18868698,0.87,15.82415767,2080,1415,4808.333333,38.33333333,271.6666667,713.3333333,35.1222,,,,,,,,
2,cold,11,10-4-2014,0,0,NA,23.76086667,0.87,20.671954,2315,1751.666667,4785,15,393.3333333,188.3333333,0.7057,,,,,,,,
3,cold,11,10-4-2014,0,0,NA,18.33523563,0.87,15.951655,813.3333333,838.3333333,4115,8.333333333,325,508.3333333,19.6035,,,,,,,,
5,warm,11,10-4-2014,0,0,NA,8.140111877,0.87,7.081897333,583.3333333,1036.666667,1390,26.66666667,166.6666667,286.6666667,41.6667,,,,,,,,
6,warm,11,10-4-2014,0,0,NA,9.802106897,0.87,8.527833,716.6666667,1423.333333,3023.333333,25,211.6666667,333.3333333,2.7979,,,,,,,,
7,cold,11,10-4-2014,0,0,NA,28.85343256,0.87,25.10248633,876.6666667,840,6295,15,353.3333333,321.6666667,6.6617,,,,,,,,
8,warm,11,10-4-2014,0,0,NA,17.21280613,0.87,14.97514133,1348.333333,1011.666667,3586.666667,26.66666667,226.6666667,298.3333333,21.6508,,,,,,,,
9,cold,11,10-4-2014,0,0,NA,41.48326245,0.87,36.09043833,1270,1031.666667,8346.666667,26.66666667,433.3333333,355,7.5817,,,,,,,,
1,warm,12,14-4-2014,0,0,NA,13.96875172,0.87,12.152814,1608.333333,978.3333333,2123.333333,15,163.3333333,466.6666667,25.6065,,,,,,,,
2,cold,12,14-4-2014,0,0,NA,25.62436609,0.87,22.2931985,2741.666667,1550,4125,8.333333333,251.6666667,183.3333333,1.4851,,,,,,,,
3,cold,12,14-4-2014,0,0,NA,15.69735977,0.87,13.656703,750,890,2675,11.66666667,486.6666667,566.6666667,27.7073,,,,,,,,
5,warm,12,14-4-2014,0,0,NA,6.504762069,0.87,5.659143,773.3333333,1506.666667,1161.666667,31.66666667,356.6666667,588.3333333,39.4444,,,,,,,,
6,warm,12,14-4-2014,0,0,NA,12.93458448,0.87,11.2530885,763.3333333,1653.333333,3068.333333,30,276.6666667,353.3333333,6.5754,,,,,,,,
7,cold,12,14-4-2014,0,0,NA,27.57279713,0.87,23.9883335,1370,1303.333333,7111.666667,15,545,485,19.5412,,,,,,,,
8,warm,12,14-4-2014,0,0,NA,13.46915402,0.87,11.718164,1316.666667,1586.666667,3130,25,368.3333333,718.3333333,47.0882,,,,,,,,
9,cold,12,14-4-2014,0,0,NA,34.50221724,0.87,30.016929,2103.333333,1580,10075,23.33333333,568.3333333,571.6666667,16.7601,,,,,,,,
1,warm,13,17-4-2014,0,0,NA,10.49488238,0.87,9.130547667,1077.5,230,540,795,1067.5,1290,23.3729,,,,,,,,
2,cold,13,17-4-2014,0,0,NA,23.93406054,0.87,20.82263267,1847.5,450,2980,3105,2547.5,4825,3.6399,,,,,,,,
3,cold,13,17-4-2014,0,0,NA,15.09118123,0.87,13.12932767,615,252.5,992.5,602.5,2065,2575,29.8481,,,,,,,,
5,warm,13,17-4-2014,0,0,NA,4.832775095,0.87,4.204514333,432.5,405,395,112.5,1277.5,1015,28.7815,,,,,,,,
6,warm,13,17-4-2014,0,0,NA,8.696330652,0.87,7.565807667,587.5,440,1222.5,105,1140,1250,8.9364,,,,,,,,
7,cold,13,17-4-2014,0,0,NA,20.44353793,0.87,17.785878,900,352.5,1705,760,1765,4670,32.7154,,,,,,,,
8,warm,13,17-4-2014,0,0,NA,9.505678928,0.87,8.269940667,832.5,277.5,427.5,337.5,1192.5,1652.5,53.751,,,,,,,,
9,cold,13,17-4-2014,0,0,NA,26.37209732,0.87,22.94372467,1547.5,420,5802.5,997.5,1987.5,2732.5,27.1416,,,,,,,,
1,warm,14,22-4-2014,0,0,NA,7.184214943,0.87,6.250267,1440,367.5,565,535,1337.5,887.5,26.015,,,,,,,,
2,cold,14,22-4-2014,0,0,NA,21.62258851,0.87,18.811652,3150,530,3997.5,2565,1937.5,1700,2.9156,,,,,,,,
3,cold,14,22-4-2014,0,0,NA,10.19512376,0.87,8.869757667,840,345,1432.5,437.5,2562.5,1090,26.8118,,,,,,,,
5,warm,14,22-4-2014,0,0,NA,2.551278928,0.87,2.219612667,330,347.5,185,52.5,625,510,46.875,,,,,,,,
