date,day,week,limnotron,treatment,chla,DIN,DIP,Si,prevalence,zooplankton,temperature
6-3-2014,1,0,1,warm,5.1445174,70.94932191,1.614465612,NA,0,0,8.05
13-3-2014,7,1,1,warm,15.803874,40.61384725,0,NA,12.40740741,2.375,8.3163
20-3-2014,14,2,1,warm,25.826903,14.63240542,0,77.750089,1.928883315,15.5,8.5356
27-3-2014,21,3,1,warm,30.9861985,0,0,NA,0.966206124,18.1875,8.518085714
3-4-2014,28,4,1,warm,31.5860155,0,0,0,9.855685839,114,9.023914286
10-4-2014,35,5,1,warm,15.82415767,12.06281228,0,0,35.12217401,141.125,9.562866667
17-4-2014,42,6,1,warm,9.130547667,0,0,0.996796013,23.3729485,171.5,10.0378
24-4-2014,49,7,1,warm,5.511362,0,0,0.213599146,24.02069475,475.625,10.54451429
2-5-2014,57,8.142857143,1,warm,4.236388667,0,0,0.569597722,22.43107769,966.25,11.62121429
8-5-2014,63,9,1,warm,4.120482,0,0,1.352794589,0,1250,14.04158571
15-5-2014,70,10,1,warm,4.08571,25.12491078,0,1.694553222,5.555555556,914.8125,15.06237143
22-5-2014,77,11,1,warm,5.441818,7.637401856,0,2.417230331,0,834.0625,16.0447
29-5-2014,84,12,1,warm,3.329419,8.779443255,0,4.934140263,0,956.25,17.06747143
5-6-2014,91,13,1,warm,1.301052333,19.62883655,0,7.073691705,NA,1840.865385,18.04714286
12-6-2014,98,14,1,warm,1.614000333,18.05852962,0,NA,NA,1662.019231,19.01345714
19-6-2014,105,15,1,warm,0.935946333,27.33761599,0.452050371,NA,0,2812.5,20.03147143
26-6-2014,112,16,1,warm,1.367698667,29.05067809,0,NA,NA,3165.625,21.01154286
2-7-2014,118,16.85714286,1,warm,1.773372,56.17416131,0,13.68102528,NA,5515.625,21.99241429
10-7-2014,126,18,1,warm,2.373189,78.22983583,0,NA,NA,2109.375,21.92574286
14-7-2014,130,18.57142857,1,warm,3.280158667,74.01855817,0,NA,0,260.3125,22.4491
24-7-2014,140,20,1,warm,3.616288,63.88294076,0,NA,NA,89.25,22.96667143
31-7-2014,147,21,1,warm,2.147171,59.88579586,0.516628996,NA,NA,82.5,22.9773625
7-8-2014,154,22,1,warm,1.237303667,59.60028551,0,8.081167675,0,29.375,26.71267143
14-8-2014,161,23,1,warm,0.727314333,67.73733048,0,NA,NA,9.5625,23.31666667
6-3-2014,1,1,2,control,1.188043333,88.15132049,2.034226671,142.0790317,0,0,6.36225
13-3-2014,7,1,2,control,2.883178333,66.4525339,0.645786245,112.0327519,0,2.625,6.290242857
20-3-2014,14,2,2,control,17.81775233,44.68236974,0,94.05482378,3.571428571,6.5,6.303275
27-3-2014,21,3,2,control,19.272381,19.41470378,0,90.95763617,0,12.5,6.190928571
3-4-2014,28,4,2,control,23.29724,0,0,45.28301887,0,23.9375,6.338085714
10-4-2014,35,5,2,control,20.671954,0,0,1.822712709,0.705741627,43.3125,6.538883333
17-4-2014,42,6,2,control,20.82263267,0,0,0.064079744,3.639864628,42.875,6.543428571
24-4-2014,49,7,2,control,15.81546467,0,0,0.373798505,7.636341404,75.4375,6.954171429
2-5-2014,57,8.142857143,2,control,8.127955,0,0,0.096119616,14.03559311,103.875,7.904957143
8-5-2014,63,9,2,control,8.339484667,0,0,0.295478818,43.32181018,182.5625,10.03922857
15-5-2014,70,10,2,control,3.346805,0,0,0.687077252,50,669.375,11.05817143
22-5-2014,77,11,2,control,2.822327333,0,0,1.370594518,6.25,912.6875,12.0425
29-5-2014,84,12,2,control,2.355803,0,0,1.384834461,NA,727.5625,13.17395714
5-6-2014,91,13,2,control,4.972396,0,0,1.666073336,0,898.1666667,13.98228571
12-6-2014,98,14,2,control,11.796401,0,0,NA,NA,623.1875,14.9236
19-6-2014,105,15,2,control,7.131157667,13.49036403,0,NA,0,917.1875,15.9375
26-6-2014,112,16,2,control,1.886381,23.62598144,0,NA,NA,1773.4375,16.90987143
2-7-2014,118,16.85714286,2,control,2.564435,35.61741613,0,11.84051264,NA,1307.8125,17.57485714
10-7-2014,126,18,2,control,3.868385,43.1834404,0,NA,NA,1878.125,17.9087
14-7-2014,130,18.57142857,2,control,11.83407067,36.11705924,0,NA,0,2815.625,18.51958571
24-7-2014,140,20,2,control,6.305322667,39.54318344,0,NA,NA,2090.625,19.00417143
31-7-2014,147,21,2,control,6.664633333,46.18129907,0.322893122,NA,NA,2068.75,18.9379625
7-8-2014,154,22,2,control,6.742870333,57.24482512,0,20.92915628,0,765,22.5607
14-8-2014,161,23,2,control,1.295257,79.37187723,0,NA,NA,600.3125,19.24556667
6-3-2014,1,2,3,control,1.822632333,60.59957173,2.034226671,134.3538626,0,0,6.12525
13-3-2014,7,1,3,control,24.270856,33.69022127,0,97.82840869,0,1.375,5.8325
20-3-2014,14,2,3,control,49.32118433,0,0,53.6489854,0.23923445,9.6875,5.87375
27-3-2014,21,3,3,control,37.423365,0,0,0,0.915463042,21.0625,5.751871429
3-4-2014,28,4,3,control,32.216258,0,0,0,9.82444702,96.9375,5.9564
10-4-2014,35,5,3,control,15.951655,0,0,0,19.60353535,46.5625,6.021433333
17-4-2014,42,6,3,control,13.12932767,0,0,0.647917408,29.84811166,155,6.135457143
24-4-2014,49,7,3,control,8.426414667,0,0,0.427198291,46.04278075,301.3125,6.588985714
2-5-2014,57,8.142857143,3,control,5.8808145,0,0,0.477038092,26.53508772,451.5625,7.628071429
8-5-2014,63,9,3,control,9.5623,0,0,0.163759345,32.00607903,632.1875,10.04435714
15-5-2014,70,10,3,control,7.015251,0,0,1.331434674,22.45989305,899.9375,11.06064286
22-5-2014,77,11,3,control,11.926796,0,0,2.178711285,0,954.125,12.03855714
29-5-2014,84,12,3,control,2.973006,0,0,2.666429334,0,1235.9375,13.08224286
5-6-2014,91,13,3,control,4.95501,0,0,4.862940548,NA,773.5625,14.05104286
12-6-2014,98,14,3,control,7.226780667,0,0,NA,NA,831.9375,14.99708571
19-6-2014,105,15,3,control,13.09455567,8.993576017,0,NA,0,579.0625,16.01182857
26-6-2014,112,16,3,control,25.27707075,0,0,NA,NA,720.3125,16.96985714
2-7-2014,118,16.85714286,3,control,9.715876333,14.2041399,0,10.9754361,NA,1512.5,17.89858571
10-7-2014,126,18,3,control,1.0909715,22.91220557,0,NA,NA,1896.875,17.9462
14-7-2014,130,18.57142857,3,control,1.614000333,29.47894361,0,NA,0,2200,18.52932857
24-7-2014,140,20,3,control,2.263077667,50.46395432,0,NA,NA,903.125,18.9983
31-7-2014,147,21,3,control,3.633674,64.45396146,0.322893122,NA,NA,271.875,18.9845125
7-8-2014,154,22,3,control,8.490163333,66.59528908,0,6.22997508,0,518.125,22.74448571
14-8-2014,161,23,3,control,3.236693667,72.44825125,0,NA,NA,318.75,19.29748333
6-3-2014,1,3,5,warm,2.642672,88.72234118,2.227962544,171.0573158,0,0,8.06015
13-3-2014,7,1,5,warm,14.09425067,62.88365453,0.355182435,103.5243859,0,5,8.3076
20-3-2014,14,2,5,warm,27.81470233,0,0,81.73727305,1.862414657,26.25,8.4734
27-3-2014,21,3,5,warm,22.749581,0,0,6.984692061,0.242718447,69.0625,8.534
3-4-2014,28,4,5,warm,20.5285195,0,0,0,6.021581844,255.625,9.036714286
10-4-2014,35,5,5,warm,7.081897333,0,0,0,41.66666667,353.125,9.5773
17-4-2014,42,6,5,warm,4.204514333,0,0,0.516197935,28.78151261,699.125,10.05224286
24-4-2014,49,7,5,warm,1.982004,0,0,0.402278391,62.5,1717.1875,10.57577143
2-5-2014,57,8.142857143,5,warm,2.286259,0,0,0.761836953,22.22222222,2450,11.65844286
8-5-2014,63,9,5,warm,2.315235667,0,0,1.203275187,0,1545.3125,13.98824286
15-5-2014,70,10,5,warm,2.399268,0,0,2.961908152,0,1128.125,14.99658571
22-5-2014,77,11,5,warm,3.868385,0,0,4.902100392,0,1066.75,15.97062857
29-5-2014,84,12,5,warm,1.518377333,0,0,5.332858669,0,1600,16.9791
5-6-2014,91,13,5,warm,2.859997,0,0,9.270202919,NA,1290.9375,17.96145714
12-6-2014,98,14,5,warm,1.321336,4.639543183,0,NA,NA,2085.125,18.8
19-6-2014,105,15,5,warm,2.836815667,14.98929336,0,NA,0,1878.125,19.89412857
26-6-2014,112,16,5,warm,2.338417,33.69022127,0,NA,NA,1262.5,20.76221429
2-7-2014,118,16.85714286,5,warm,4.485588,39.04354033,0,15.5749377,NA,917.875,21.68951429
10-7-2014,126,18,5,warm,6.826902667,30.6923626,0,NA,NA,401.5625,21.81318571
14-7-2014,130,18.57142857,5,warm,4.262467667,27.2662384,0,NA,0,229.6875,22.41414286
24-7-2014,140,20,5,warm,3.610492667,27.8372591,0,NA,NA,151.5625,22.88472857
31-7-2014,147,21,5,warm,2.170352333,28.9793005,0.322893122,NA,NA,151.5625,22.88665
7-8-2014,154,22,5,warm,2.625286,33.90435403,0.484339684,8.885724457,0,34.375,26.57475714
14-8-2014,161,23,5,warm,3.343907333,49.89293362,0.322893122,NA,NA,31.875,23.15061667
6-3-2014,1,4,6,warm,2.315235667,68.59386153,1.840490798,131.7194731,0,0,8.1445
13-3-2014,7,1,6,warm,20.77047467,42.89793005,0.322893122,117.1591314,0,4.3125,8.413614286
20-3-2014,14,2,6,warm,17.00930333,0,0,54.71698113,0,17.5,8.592575
27-3-2014,21,3,6,warm,15.247522,0,0,6.731933072,0,51,8.554157143
3-4-2014,28,4,6,warm,19.289767,0,0,0,0.846508564,118.1875,9.020871429
10-4-2014,35,5,6,warm,8.527833,0,0,0,2.79789126,279.375,9.5669
17-4-2014,42,6,6,warm,7.565807667,0,0,0.91491634,8.93637227,453.6875,10.03891429
24-4-2014,49,7,6,warm,4.068324,0,0,0.363118548,24.62121212,1431.25,10.54864286
2-5-2014,57,8.142857143,6,warm,3.7858015,0,0,0.516197935,41.66666667,1337.5,11.54711429
8-5-2014,63,9,6,warm,3.004880333,0,0,0.252758989,0,1557.8125,13.78705714
15-5-2014,70,10,6,warm,2.451426,0,0,1.092915628,0,1670.3125,14.06704286
22-5-2014,77,11,6,warm,5.757663667,0,0,1.676753293,0,1621.875,14.54418571
29-5-2014,84,12,6,warm,3.685832,0,0,2.153791385,0,1181.25,15.80595714
5-6-2014,91,13,6,warm,2.442733,0,0,4.393022428,NA,2243.75,18.04984286
12-6-2014,98,14,6,warm,1.906664667,7.280513919,0,NA,NA,1346.875,19.04478571
19-6-2014,105,15,6,warm,0.988104333,20.41399001,0,NA,0,2453.125,20.06002857
26-6-2014,112,16,6,warm,1.703828,34.40399714,0,NA,NA,2965.625,21.04644286
2-7-2014,118,16.85714286,6,warm,4.885466,41.75588865,0,39.40904236,NA,2103.125,21.99628571
10-7-2014,126,18,6,warm,3.903157,44.11134904,0,NA,NA,1532.6875,21.9567
14-7-2014,130,18.57142857,6,warm,2.894769,44.11134904,0,NA,0,1582.8125,22.53474286
24-7-2014,140,20,6,warm,4.079914667,46.25267666,0.322893122,NA,NA,810.9375,22.99977143
31-7-2014,147,21,6,warm,3.306237667,49.32191292,0.419761059,NA,NA,1317.1875,22.997075
7-8-2014,154,22,6,warm,2.454323667,54.17558887,0.387471747,15.33997864,0,179.5625,26.73012857
14-8-2014,161,23,6,warm,1.330029,52.17701642,0,NA,NA,201.5625,23.3381
6-3-2014,1,5,7,control,0.924355667,87.08065667,2.227962544,NA,0,0,6.168
13-3-2014,7,1,7,control,13.51181967,67.23768737,0.678075557,NA,0,3,5.952528571
20-3-2014,14,2,7,control,31.71496167,19.48608137,0,82.98326807,0.265957447,7.125,5.91555
27-3-2014,21,3,7,control,34.380815,0,0,NA,0,39.0625,5.780671429
3-4-2014,28,4,7,control,33.459357,0,0,0,0.96269974,66.5625,5.8647
10-4-2014,35,5,7,control,25.10248633,0,0,0.65503738,6.661693567,73.0625,6.01545
17-4-2014,42,6,7,control,17.785878,0,0,0.726237095,32.71536103,128.4375,6.136028571
24-4-2014,49,7,7,control,8.417721667,0,0,0.53755785,55.08704778,313.125,6.571514286
2-5-2014,57,8.142857143,7,control,5.033247,0,0,0.548237807,44.76117103,595,7.619785714
8-5-2014,63,9,7,control,2.799146,0,0,0.291918832,21.46153846,636.9375,10.03938571
15-5-2014,70,10,7,control,2.915052667,0,0,2.185831257,39.33566434,1203.125,11.05422857
22-5-2014,77,11,7,control,2.350007667,0,0,1.630473478,10,1351.5625,12.04181429
29-5-2014,84,12,7,control,4.427634667,0,0,2.442150231,NA,1478.125,13.07612857
5-6-2014,91,13,7,control,7.287631667,0,0,3.503025988,NA,1487.5,14.03811429
12-6-2014,98,14,7,control,7.701998,0,0,NA,NA,1607.8125,15.0407
19-6-2014,105,15,7,control,3.549641667,18.55817273,0,NA,0,1073.125,15.94198571
26-6-2014,112,16,7,control,3.703218,26.33832976,0,NA,NA,3081.25,15.99382857
2-7-2014,118,16.85714286,7,control,0.738905,31.97715917,0,12.52046992,NA,1546.875,18.00081429
10-7-2014,126,18,7,control,1.669056,33.76159886,0,NA,NA,4468.75,17.93684286
14-7-2014,130,18.57142857,7,control,1.469117,32.69093505,0,NA,0,2192.1875,18.49294286
24-7-2014,140,20,7,control,1.712521,52.248394,0,NA,NA,1645.3125,18.93868571
31-7-2014,147,21,7,control,2.013878333,52.31977159,0.322893122,NA,NA,1012.5,18.9024125
7-8-2014,154,22,7,control,4.074119333,49.46466809,0,50.51619794,0,225.25,22.62724286
14-8-2014,161,23,7,control,6.366173667,45.75303355,0,NA,NA,185.9375,19.27093333
6-3-2014,1,6,8,warm,1.979106333,114.0613847,2.906038101,116.6607334,0,0,8.18045
13-3-2014,7,1,8,warm,14.20725967,67.09493219,0.452050371,139.0886436,0,3.7875,8.4381
20-3-2014,14,2,8,warm,16.768797,20.91363312,0,92.77322891,0,23.675,8.65345
27-3-2014,21,3,8,warm,28.608663,0,0,14.85226059,0,61.60833333,8.678185714
3-4-2014,28,4,8,warm,27.695898,0,0,2.075471698,2.565400274,188.175,9.182671429
10-4-2014,35,5,8,warm,14.97514133,0,0,0.77251691,21.65079365,544.3541667,9.8168
17-4-2014,42,6,8,warm,8.269940667,0,0,0.608757565,53.75098193,631.875,10.19801429
24-4-2014,49,7,8,warm,2.321031,0,0,0.726237095,52.75689223,1332.395833,10.70291429
2-5-2014,57,8.142857143,8,warm,2.764374,0,0,0.320398718,30.51948052,2422.604167,11.7714
8-5-2014,63,9,8,warm,0.614305333,10.84939329,0,0.619437522,12.5,1942.1875,14.05797143
15-5-2014,70,10,8,warm,1.616898,0,0,1.577073692,0,1268.75,14.92647143
22-5-2014,77,11,8,warm,3.462711667,0,0,3.527945888,0,1072.8125,15.84932857
29-5-2014,84,12,8,warm,1.153271333,0,0,3.994304023,0,1081.5625,16.85102857
5-6-2014,91,13,8,warm,NA,9.493219129,0,4.706301175,NA,1539.166667,17.78294286
12-6-2014,98,14,8,warm,1.671953667,14.13276231,0,NA,NA,4064.375,18.71064286
19-6-2014,105,15,8,warm,1.955925,17.98715203,0,NA,0,1059.270833,19.71642857
26-6-2014,112,16,8,warm,3.549641667,33.61884368,0,NA,NA,848.0208333,20.69671429
2-7-2014,118,16.85714286,8,warm,4.224798,38.47251963,0,19.71876112,NA,991.5625,21.67678571
10-7-2014,126,18,8,warm,5.499771333,45.25339044,0,NA,NA,1260,21.65862857
14-7-2014,130,18.57142857,8,warm,4.650755,42.25553176,0,NA,0,254.7083333,22.28974286
24-7-2014,140,20,8,warm,2.370291333,54.38972163,0,NA,NA,148.1833333,22.85097143
31-7-2014,147,21,8,warm,1.109806333,67.09493219,0.355182435,NA,NA,130.7583333,22.9023375
7-8-2014,154,22,8,warm,2.8034925,79.30049964,0,26.28337487,0,12.94166667,26.53102857
14-8-2014,161,23,8,warm,7.838188333,97.00214133,0,NA,NA,10.40416667,23.12978333
6-3-2014,1,7,9,control,1.640079333,108.2084226,4.100742654,217.5507298,0,0,5.9216
13-3-2014,7,1,9,control,11.42839733,51.89150607,0.548918308,108.1167675,2.631578947,2.625,5.663771429
20-3-2014,14,2,9,control,26.757054,30.76374019,0,103.8447846,2.127659574,13.9375,5.641475
27-3-2014,21,3,9,control,24.288242,28.4082798,0,64.6493414,0,50,5.532528571
3-4-2014,28,4,9,control,41.335215,0,0,12.10395158,1.228310502,137,5.771742857
10-4-2014,35,5,9,control,36.09043833,0,0,0.590957636,7.581663399,166.125,5.96515
17-4-2014,42,6,9,control,22.94372467,0,0,0.594517622,27.14156695,192.375,6.288271429
24-4-2014,49,7,9,control,11.81088933,0,0,0.266998932,44.98021358,208.75,6.7784
2-5-2014,57,8.142857143,9,control,5.659143,0,0,0.231399074,50.06740816,455.8125,7.741028571
8-5-2014,63,9,9,control,4.584108667,0,0,0.754716981,40.74074074,847.875,9.781242857
15-5-2014,70,10,9,control,2.184840667,0,0,6.094695621,28.21428571,1081.25,10.96584286
22-5-2014,77,11,9,control,2.732499667,0,0,1.395514418,0,1460.9375,11.95818571
29-5-2014,84,12,9,control,4.082812333,0,0,2.025631897,0,951.5625,12.96354286
5-6-2014,91,13,9,control,11.6208024,0,0,2.915628337,NA,963.6875,13.95388571
12-6-2014,98,14,9,control,5.806924,3.997144897,0,NA,NA,912.5,15.04457143
19-6-2014,105,15,9,control,6.768949333,23.91149179,0,NA,0,785.9375,16.04725714
26-6-2014,112,16,9,control,7.745463,27.12348323,0,NA,NA,617.1875,17.04174286
2-7-2014,118,16.85714286,9,control,2.187738333,33.33333333,0,8.063367747,NA,854.6875,17.96844286
10-7-2014,126,18,9,control,1.808144,39.68593862,0,NA,NA,792.1875,17.95425714
14-7-2014,130,18.57142857,9,control,3.213512333,45.03925767,0,NA,0,525,18.53391429
24-7-2014,140,20,9,control,2.912155,61.74161313,0,NA,NA,490.875,19.00007143
31-7-2014,147,21,9,control,4.839103333,61.9557459,0,NA,NA,435.9375,18.9986875
7-8-2014,154,22,9,control,6.812414333,56.2455389,0,6.536133855,0,421.8125,22.73551429
14-8-2014,161,23,9,control,2.90563525,64.23982869,0,NA,NA,745.375,19.34338333
