Data file name,periphyton_data.csv,
Contact name,Mandy Velthuis,
Contact email,[email],
,,
Citation,"Velthuis, M., L. N. de Senerpont Domis, T. Frenken, S. Stephan, G. Kazanjian, R. Aben, S. Hilt, S. Kosten, E. van Donk, and D. B. Van de Waal. 2017. Warming advances top-down control and reduces producer biomass in a freshwater plankton community. Ecosphere 8:e01651",
,,
Variables,Unit,Description
limnotron,-,Unique identifier of a mesocosm
treatment,-,Coded variable (warm/control) describing the temperature treatment level of the mesocosm.
date,dd-mm-yyyy,Date on which the samples were taken from the mesocosms
periphyton,µg chlorophyll-a /cm2,"Abundance of wall periphyton in the experimental mesocosms, expressed in chlorophyll-a/ cm2"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
