date,limnotron,treatment,CN220,CP220,NP220,I50,pCO2
6-3-2014,1,warm,10.46978032,135.2355333,13.08445685,65.58177775,636.6552
13-3-2014,1,warm,4.076693956,55.12205236,15.17048682,69.99583111,NA
20-3-2014,1,warm,10.67622066,237.775623,22.27164684,36.73907037,122.112
27-3-2014,1,warm,11.65583454,372.5577642,32.38449122,63.93764614,59.8114
3-4-2014,1,warm,11.03047868,240.0095185,21.77507265,65.04816291,119.7871
10-4-2014,1,warm,12.66528629,369.1401543,29.33087425,NA,405.7425
17-4-2014,1,warm,12.57742128,310.5262789,24.80746395,70.52393175,370.6756
24-4-2014,1,warm,12.94487418,268.9241111,21.02448575,64.37248669,478.5766
2-5-2014,1,warm,9.343097334,69.07736655,7.438083539,58.36167654,553.9026
8-5-2014,1,warm,6.937048555,136.9147554,20.23657622,66.63628408,495.8067
15-5-2014,1,warm,8.690300336,167.6546206,20.0468109,56.51822121,700.2236
22-5-2014,1,warm,8.416140339,186.8224957,22.41044523,61.78701491,1099.094
29-5-2014,1,warm,11.98963452,138.6254287,11.60831389,55.41832981,817.352
5-6-2014,1,warm,8.047428225,134.1358629,16.84511727,46.19140553,618.4458
12-6-2014,1,warm,8.463347681,87.87624551,11.16663237,50.77918247,1382.7083
19-6-2014,1,warm,5.854603593,67.4181309,11.5154049,24.24425648,1080.1915
26-6-2014,1,warm,4.697198417,50.91076709,11.07369763,51.17646598,1150.4454
2-7-2014,1,warm,4.420579895,90.13032997,20.34091041,45.64544535,1807.9956
10-7-2014,1,warm,6.404832875,142.4465905,22.16823454,38.71875549,1635.901
14-7-2014,1,warm,11.14154573,187.6049352,14.66065285,46.44838268,812.9366
24-7-2014,1,warm,5.074798088,109.1677767,21.80400089,46.89993578,696.1636
31-7-2014,1,warm,8.355619057,259.1370665,36.00030792,48.7333343,1118.4103
7-8-2014,1,warm,4.831492874,130.5022132,26.85928953,28.35934242,2298.8037
14-8-2014,1,warm,6.646274803,118.9426818,18.15709448,49.44457076,2283.2114
6-3-2014,2,control,10.38307179,154.0439456,14.89118603,66.93454771,747.0514
13-3-2014,2,control,8.811458863,92.73094498,10.47552219,75.22601868,NA
20-3-2014,2,control,10.3299457,157.1595964,15.18262727,71.04917313,179.169
27-3-2014,2,control,15.77327491,208.3490928,13.20899395,78.35742753,90.6338
3-4-2014,2,control,12.05830409,236.8785939,19.60085694,71.85215693,100.9177
10-4-2014,2,control,13.33792447,460.5245657,34.52535622,NA,65.6065
17-4-2014,2,control,12.28732147,474.8607293,38.65671954,55.00287049,56.4512
24-4-2014,2,control,10.55679179,274.7910287,25.98344718,71.05101854,46.2204
2-5-2014,2,control,10.88622724,348.0061291,31.96756061,66.86056277,142.3119
8-5-2014,2,control,10.53723639,274.5069073,27.04668315,68.52738153,219.2008
15-5-2014,2,control,8.669431389,249.3943507,28.68943105,59.65018881,352.7328
22-5-2014,2,control,10.32095023,192.2076441,19.17097364,62.78700548,657.9967
29-5-2014,2,control,13.01720733,217.4905244,16.65970103,41.79934503,378.3828
5-6-2014,2,control,10.68882354,174.7993252,16.35458665,57.63956063,325.0208
12-6-2014,2,control,9.579258655,239.8829261,24.94847725,47.86887005,605.9343
19-6-2014,2,control,7.393716165,160.8817389,21.75925277,50.94074012,823.3104
26-6-2014,2,control,5.973334653,92.49272712,15.48427009,48.2522412,1092.2157
2-7-2014,2,control,7.421190464,116.8047837,16.93881914,45.69814345,1076.3506
10-7-2014,2,control,6.533426649,155.90775,23.86547309,41.18772193,678.1246
14-7-2014,2,control,8.611478487,131.5828706,15.2961324,44.30059008,663.9095
24-7-2014,2,control,6.034235466,93.89120734,15.54672563,28.51364896,593.6177
31-7-2014,2,control,6.935377696,199.2973776,28.67677756,38.67368734,1339.7953
7-8-2014,2,control,7.359622544,142.9244722,19.66603562,31.21833023,2957.3806
14-8-2014,2,control,3.357915508,52.43999816,15.6393254,40.73392,4547.2544
6-3-2014,3,control,11.08030265,129.3137314,11.62446256,76.35422177,694.6548
13-3-2014,3,control,7.745129318,89.24546491,11.49660274,71.7720218,NA
20-3-2014,3,control,10.49931938,275.0690493,26.20687659,60.87665816,77.1006
27-3-2014,3,control,14.80840348,450.0933399,30.46938258,69.20352557,33.8611
3-4-2014,3,control,13.60578509,386.6811753,28.41135146,73.65435731,90.7708
10-4-2014,3,control,13.86317318,522.1635248,37.73196454,NA,339.6164
17-4-2014,3,control,13.63884099,455.7976971,33.41305915,67.4347304,229.6388
24-4-2014,3,control,14.75785537,318.1266067,21.65806558,75.25277825,217.7591
2-5-2014,3,control,10.15683587,274.6462176,27.03354967,66.54418758,448.1813
8-5-2014,3,control,7.858521153,196.1381005,25.23228992,67.62457157,475.8075
15-5-2014,3,control,7.969750395,210.2164458,26.36121052,53.30599042,569.6324
22-5-2014,3,control,9.57203468,187.5681074,19.59099947,43.19338168,825.6566
29-5-2014,3,control,12.77664637,222.6322334,17.40350625,56.23762734,616.6485
5-6-2014,3,control,9.191334328,144.4491232,15.70639516,44.79113511,571.7302
12-6-2014,3,control,9.154575421,152.2773624,16.95463057,48.90409555,1001.7668
19-6-2014,3,control,6.215943714,148.6503587,23.91436691,44.41036543,775.6271
26-6-2014,3,control,7.214199201,189.2000316,26.23220603,32.69583995,664.4564
2-7-2014,3,control,7.412775075,174.7919778,23.49630878,45.9376216,1032.3284
10-7-2014,3,control,5.129747224,110.5380148,21.57082387,36.13465776,1443.5891
14-7-2014,3,control,9.025654811,162.148014,18.39655692,45.41014457,1499.8531
24-7-2014,3,control,5.846561988,92.30637116,15.77023402,39.12444767,1746.2797
31-7-2014,3,control,5.55813185,212.2910554,38.10351981,41.1333195,1766.8235
7-8-2014,3,control,6.252758376,126.9196207,20.30707347,35.47603967,1744.5537
14-8-2014,3,control,7.703969483,111.8918732,15.52539384,34.11134416,2020.3865
6-3-2014,5,warm,10.26628733,128.2370331,12.5263521,76.61183031,683.5196
13-3-2014,5,warm,8.639911383,76.19226865,8.823074347,80.24709904,NA
20-3-2014,5,warm,9.267858618,266.5217072,29.28951424,53.36696286,108.3149
27-3-2014,5,warm,10.53436618,369.9237667,35.2218465,83.54883436,47.2646
3-4-2014,5,warm,12.08219801,315.2783987,26.06038166,84.06294112,113.3307
10-4-2014,5,warm,12.92161753,383.9743141,29.78067126,NA,373.987
17-4-2014,5,warm,12.02483563,261.6057505,21.74489493,68.92661531,428.1904
24-4-2014,5,warm,11.09045362,147.8037087,12.87042996,76.5677835,491.9442
2-5-2014,5,warm,8.947061326,202.2661335,22.58563767,61.17798327,685.0051
8-5-2014,5,warm,8.996255352,189.0073236,23.11004009,70.04779755,839.3822
15-5-2014,5,warm,9.059430243,197.4699693,21.86627995,62.63754783,1020.9378
22-5-2014,5,warm,8.627210611,167.4556532,19.6311823,61.16858683,1280.6898
29-5-2014,5,warm,12.35865749,180.8319207,14.75967103,52.68588285,1036.7872
5-6-2014,5,warm,9.788791601,112.0809823,11.56323566,48.63690665,636.7786
12-6-2014,5,warm,7.903283073,119.6825325,15.10469931,51.3334205,1204.6089
19-6-2014,5,warm,6.881815685,92.6814566,13.46758775,46.28884436,706.2765
26-6-2014,5,warm,3.370193307,51.38689991,13.16588535,51.61646764,1202.2628
2-7-2014,5,warm,7.040028188,150.2317552,21.37356708,49.35685228,684.6802
10-7-2014,5,warm,7.234302739,242.255681,33.92502585,41.90201674,209.2045
14-7-2014,5,warm,4.322858684,80.44604643,18.83295047,51.21411901,285.9428
24-7-2014,5,warm,7.360373455,146.009795,19.64748097,47.25150956,425.3645
31-7-2014,5,warm,6.647083376,209.124586,31.79632152,37.10014175,991.1539
7-8-2014,5,warm,2.626835186,52.59084916,19.98246473,45.03195987,1883.5592
14-8-2014,5,warm,7.500798564,148.3942251,20.79785835,32.50742533,2932.7991
6-3-2014,6,warm,8.89106549,119.1913851,13.40287561,84.99839547,665.2903
13-3-2014,6,warm,8.690959089,108.2456664,12.45172032,75.33805096,NA
20-3-2014,6,warm,11.43470602,246.5231722,21.62717584,71.79709124,75.9665
27-3-2014,6,warm,13.26552738,311.3735934,23.5092862,81.0518846,35.7105
3-4-2014,6,warm,12.45874421,256.9701642,20.63719501,84.27851536,90.7781
10-4-2014,6,warm,15.33503395,442.8602743,29.01107169,NA,157.1423
17-4-2014,6,warm,11.69090396,326.3389145,27.97387149,82.22944517,218.3526
24-4-2014,6,warm,10.91330267,216.2506963,19.46074027,83.7086716,336.2718
2-5-2014,6,warm,8.760552906,170.2873519,19.77738455,70.48678586,535.3544
8-5-2014,6,warm,10.19600228,213.223661,23.08791829,75.28448902,568.7164
15-5-2014,6,warm,9.424369624,211.770492,22.89849136,64.33391439,593.4067
22-5-2014,6,warm,9.905798598,202.8709036,20.15598189,63.53457861,689.5347
29-5-2014,6,warm,11.06169651,199.0227664,17.99502124,55.94881694,455.2583
5-6-2014,6,warm,9.928731205,135.6404537,13.61382204,56.18731539,401.3124
12-6-2014,6,warm,7.980272234,127.6734975,16.00335498,51.03610526,1549.0476
19-6-2014,6,warm,5.012478159,74.64736044,14.89230637,32.33729601,1657.5519
26-6-2014,6,warm,5.460717492,71.70953848,13.13188946,51.53215349,2225.0522
2-7-2014,6,warm,4.352279352,89.0752211,20.34668192,26.06456231,706.665
10-7-2014,6,warm,5.198056366,132.0182437,25.37921466,45.17752302,350.6293
14-7-2014,6,warm,9.179384295,187.2035257,19.95581351,44.62428775,529.3464
24-7-2014,6,warm,7.166354846,139.4321326,19.16501348,46.39572482,1653.2776
31-7-2014,6,warm,6.105671253,129.5837399,21.20320247,32.46051173,2611.7883
7-8-2014,6,warm,4.755763123,90.05032066,18.98438019,44.80271093,2938.022
14-8-2014,6,warm,8.451515834,133.6305368,15.08411961,44.7282023,3072.7405
6-3-2014,7,control,9.569854696,120.3029181,12.52731341,82.01573327,632.4156
13-3-2014,7,control,8.201991561,80.8026546,9.846011792,81.80656567,NA
20-3-2014,7,control,9.889471615,191.943806,19.5867823,80.54109503,70.265
27-3-2014,7,control,11.98102988,313.770464,27.08791663,75.95788672,36.7254
3-4-2014,7,control,13.43246639,309.2955139,23.05932307,78.22523079,50.6247
10-4-2014,7,control,13.4471067,524.8721864,39.02246602,NA,126.2645
17-4-2014,7,control,13.26121335,596.9381922,45.19541221,73.7221186,95.4485
24-4-2014,7,control,15.59491367,439.2517327,30.65125319,81.57471166,159.8527
2-5-2014,7,control,9.767554898,76.70005497,8.081720233,72.72678544,437.8791
8-5-2014,7,control,7.938292884,237.5927058,28.70104948,78.42413587,534.2344
15-5-2014,7,control,9.366746782,154.874835,16.46198547,58.43338769,847.0835
22-5-2014,7,control,5.160205138,88.05172838,17.06124174,64.91091773,1063.1252
29-5-2014,7,control,11.06718516,191.2018268,17.33414197,63.8544764,744.3697
5-6-2014,7,control,9.784802413,164.3231938,17.22539661,55.24516942,399.5113
12-6-2014,7,control,9.111053698,152.3092179,16.80652152,53.37062436,725.9873
19-6-2014,7,control,4.953832258,125.9144247,25.41757939,55.16351016,850.7988
26-6-2014,7,control,8.336858673,676.8671891,81.18971613,53.40447914,1245.8779
2-7-2014,7,control,10.07185052,124.5260317,12.36746276,48.10555177,1658.9625
10-7-2014,7,control,5.137433418,133.2702859,25.5117341,43.76209179,1190.2778
14-7-2014,7,control,5.038701404,113.6133602,20.24014415,48.97653565,1144.8506
24-7-2014,7,control,4.348523949,84.94323518,19.49414395,42.03255652,1184.6063
31-7-2014,7,control,4.99422197,102.4430117,20.47634186,30.67542934,1606.0361
7-8-2014,7,control,3.483326242,81.91686415,23.00404111,33.19072899,1809.6631
14-8-2014,7,control,8.944491209,162.0385249,18.16592032,37.71702549,1756.5814
6-3-2014,8,warm,9.834132233,99.99018295,10.15181995,65.54841264,704.5811
13-3-2014,8,warm,8.071277196,83.39687608,10.46126863,59.32919958,NA
20-3-2014,8,warm,9.647531709,175.318685,18.17117133,68.40078742,103.8979
27-3-2014,8,warm,11.93532419,380.9585432,32.49559191,60.18729028,57.4394
3-4-2014,8,warm,12.62535293,343.9035495,27.23266108,67.35283031,137.5677
10-4-2014,8,warm,12.75527973,549.3061998,43.23197203,NA,211.2896
17-4-2014,8,warm,14.22585648,412.4946488,29.01336246,59.79259832,351.6878
24-4-2014,8,warm,13.34518019,226.8850294,17.02517394,60.78936928,393.8559
2-5-2014,8,warm,6.144555256,59.91594882,11.38400105,54.36269689,678.7977
8-5-2014,8,warm,8.903127349,127.3061632,16.96712855,55.44416474,1005.2687
15-5-2014,8,warm,7.160221396,190.7867594,26.60948493,54.1799411,1125.0024
22-5-2014,8,warm,8.643640435,121.3193448,14.91870764,43.87012899,1280.6251
29-5-2014,8,warm,15.1686247,174.9178068,11.5842465,47.65899154,1099.2238
5-6-2014,8,warm,10.99063892,125.7315428,11.53740843,42.39450619,528.9816
12-6-2014,8,warm,8.954806764,116.0494242,13.17652075,34.96335001,759.2093
19-6-2014,8,warm,6.045143045,103.0992256,17.02970919,42.16212835,445.5617
26-6-2014,8,warm,6.498869467,98.3286183,15.21657274,42.43537084,983.0029
2-7-2014,8,warm,10.86940114,199.2331764,18.67158522,44.07397566,936.456
10-7-2014,8,warm,5.056506007,148.5095055,29.51550809,37.37177088,858.92
14-7-2014,8,warm,4.799563424,88.38902645,18.24889095,38.6896271,1290.1556
24-7-2014,8,warm,4.727738813,97.16708739,21.02382288,33.91166024,2172.1702
31-7-2014,8,warm,5.894111385,187.9413012,31.96043553,34.95955163,3220.4487
7-8-2014,8,warm,4.494327866,110.8432405,24.43819146,37.72869928,2776.9551
14-8-2014,8,warm,9.445332953,270.3708044,28.61988976,40.17929083,3004.769
6-3-2014,9,control,11.84179895,124.7550027,10.60659471,53.8099536,672.3766
13-3-2014,9,control,9.184754545,76.02985092,8.443973334,60.96059981,NA
20-3-2014,9,control,8.857798694,169.1288771,19.08412736,42.17381422,199.1825
27-3-2014,9,control,6.191769745,141.2591697,21.8748422,63.79838211,105.1089
3-4-2014,9,control,10.46177141,286.5065463,27.40901262,59.34133394,77.0882
10-4-2014,9,control,12.44986829,529.7544799,42.59048857,NA,101.1953
17-4-2014,9,control,12.93258144,518.3319926,40.0784993,45.48119321,94.8234
24-4-2014,9,control,11.58381206,294.3314333,25.59709047,58.2455649,172.2547
2-5-2014,9,control,9.108475736,79.928713,8.784723276,41.03399858,436.9993
8-5-2014,9,control,10.96609042,226.9241836,21.4233198,49.99711282,560.6312
15-5-2014,9,control,8.264256594,174.970003,21.17189865,39.4789008,695.0967
22-5-2014,9,control,10.00110622,178.5107741,17.78811085,49.79576231,844.5697
29-5-2014,9,control,11.96872908,186.1549934,15.75735559,50.99623835,668.6407
5-6-2014,9,control,9.23475773,199.4825521,21.59675494,46.54177127,454.4267
12-6-2014,9,control,9.003081105,165.7356178,18.38632031,45.6722207,570.5648
19-6-2014,9,control,6.377808195,135.4395027,21.02519178,41.56287722,724.2943
26-6-2014,9,control,7.92900811,135.4694215,17.08529234,34.01702163,856.0981
2-7-2014,9,control,5.768195404,96.84347185,16.91793495,35.46450887,1296.4143
10-7-2014,9,control,6.038889655,94.97998351,15.76940208,36.75761487,1096.429
14-7-2014,9,control,7.275877054,179.5353306,23.3830083,39.72489284,1392.1593
24-7-2014,9,control,5.97761963,110.5500837,18.67224944,40.08053931,1179.8076
31-7-2014,9,control,7.131554414,248.911874,33.78780433,34.71319646,864.322
7-8-2014,9,control,7.34701617,159.3150842,21.71358068,26.74575112,1270.1691
14-8-2014,9,control,9.829528882,186.1451443,19.04522146,38.90079624,2020.6084
